date,close,volume,open,high,low
8/24/17,921.28,1266191,928.66,930.84,915.5
8/23/17,927,1088575,921.93,929.93,919.36
8/22/17,924.69,1166320,912.72,925.86,911.4751
8/21/17,906.66,942328,910,913,903.4
8/18/17,910.67,1341990,910.31,915.275,907.1543
8/17/17,910.98,1241782,925.78,926.86,910.98
8/16/17,926.96,1005261,925.29,932.7,923.445
8/15/17,922.22,882479,924.23,926.5499,919.82
8/14/17,922.67,1063404,922.53,924.668,918.19
8/11/17,914.39,1205652,907.97,917.78,905.58
8/10/17,907.24,1755521,917.55,919.26,906.13
8/9/17,922.9,1191332,920.61,925.98,917.2501
8/8/17,926.79,1057351,927.09,935.814,925.6095
8/7/17,929.36,1031710,929.06,931.7,926.5
8/4/17,927.96,1081814,926.75,930.3068,923.03
8/3/17,923.65,1201519,930.34,932.24,922.24
8/2/17,930.39,1822272,928.61,932.6,916.68
8/1/17,930.83,1234612,932.38,937.447,929.26
7/31/17,930.5,1964748,941.89,943.59,926.04
7/28/17,941.53,1802343,929.4,943.83,927.5
7/27/17,934.09,3128819,951.78,951.78,920
7/26/17,947.8,2069349,954.68,955,942.2788
7/25/17,950.7,4656609,953.81,959.7,945.4
7/24/17,980.34,3205374,972.22,986.2,970.77
7/21/17,972.92,1697190,962.25,973.23,960.15
7/20/17,968.15,1620636,975,975.9,961.51
7/19/17,970.89,1221155,967.84,973.04,964.03
7/18/17,965.4,1152741,953,968.04,950.6
7/17/17,953.42,1164141,957,960.74,949.2407
7/14/17,955.99,1052855,952,956.91,948.005
7/13/17,947.16,1294674,946.29,954.45,943.01
7/12/17,943.83,1517168,938.68,946.3,934.47
7/11/17,930.09,1112417,929.54,931.43,922
7/10/17,928.8,1190237,921.77,930.38,919.59
7/7/17,918.59,1590456,908.85,921.54,908.85
7/6/17,906.69,1424290,904.12,914.9444,899.7
7/5/17,911.71,1813309,901.76,914.51,898.5
7/3/17,898.7,1710373,912.18,913.94,894.79
6/30/17,908.73,2086340,926.05,926.05,908.31
6/29/17,917.79,3287991,929.92,931.26,910.62
6/28/17,940.49,2719213,929,942.75,916
6/27/17,927.33,2566047,942.46,948.29,926.85
6/26/17,952.27,1596664,969.9,973.31,950.79
6/23/17,965.59,1527513,956.83,966,954.2
6/22/17,957.09,941639,958.7,960.72,954.55
6/21/17,959.45,1201971,953.64,960.1,950.76
6/20/17,950.63,1125520,957.52,961.62,950.01
6/19/17,957.37,1520715,949.96,959.99,949.05
6/16/17,939.78,3061794,940,942.04,931.595
6/15/17,942.31,2065271,933.97,943.339,924.44
6/14/17,950.76,1487378,959.92,961.15,942.25
